--- DEOBFUSCATION REPORT ---
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> qwCx8ilzLOg6s
ACCESSED --> loadstring
ACCESSED --> game
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv
ACCESSED (NIL) --> j6fD2kSWN1Qhv

--- CONSTANTS ---
local Constants = { [1] = "��lqm�پ����pxu�����h1��Y'��f�4M�D�8", [2] = "BIeF9kqxoNq8", [3] = "floor", [4] = "Tamper Detected!", [5] = "luavm_key", [6] = "ntbWFFEgm4l8", [7] = "bbs22b9YlaArGm", [8] = "table", [9] = "char", [10] = "l2", [11] = "utepxlS6Nmhu", [12] = "__metatable", [13] = "len", [14] = "AfiJad", [15] = "tonumber", [16] = "0PIg9QU6AWz9", [17] = "math", [18] = ":(%d*):", [19] = "VsK2", [20] = "", [21] = "�������0�#��z� �r_a���5��繠��ϊ�d��0���[�[� ]�����L��A�Q�D�C*�ύr�C�������H��!\rџf����", [22] = "__gc", [23] = "setmetatable", [24] = "etnvYZ8Z2F4rhj", [25] = "y3pYZsJSx", [26] = "qwCx8ilzLOg6s", [27] = "byte", [28] = "concat", [29] = "tostring", [30] = ":", [31] = "BxkNtTSjdExrM", [32] = "loadstring", [33] = "game", [34] = "l1", [35] = "random", [36] = "gmatch", [37] = "remove", [38] = "__len", [39] = "pcall", [40] = "error", [41] = "string", [42] = "mchcZVq", [43] = "HttpGet", [44] = "j6fD2kSWN1Qhv", [45] = "7eUQWV1A36De", [46] = "XQoxfWgrPhqS", [47] = "__index", [48] = "unpack", [49] = "gsub", }
